S.No,Gender,Education,Marital status,Primary occupation,Total Income,Vulnerable
1857,Female,10,Married,Cooly,15000,Yes
1858,Female,5,Married,House wife,30000,No
1859,Female,9,Un Married,Student,20000,Yes
1860,Female,MSc,Married,House wife,30000,No
1861,Female,7,Married,House wife,40000,No
1862,Female,8,Married,House wife,30000,No
1863,Female,12,Married,House wife,40000,No
1864,Female,BA,Married,Cooly,20000,Yes
1865,Female,7,Married,Cooly,27000,Yes
1866,Female,9,Married,Cooly,20000,Yes
1867,Female,10,Married,Cooly,15000,Yes
1868,Female,10,Married,Cooly,7000,Yes
1869,Female,5,Married,House wife,10000,Yes
1870,Male,B.SC,Un Married,Agriculture,10000,Yes
1871,Female,12,Married,Cooly,10000,Yes
1872,Female,8,Widow,0,0,Yes
1873,Female,6,Widow,Cooly,4000,Yes
1874,Female,6,Widow,Pension,6000,Yes
1875,Female,10,Married,Security,8000,Yes
1876,Male,10,Married,Driver,10000,Yes
1877,Male,8,Married,0,0,Yes
1878,Female,10,Married,Agriculture,7000,Yes
1879,Male,8,Married,Cooly,7500,Yes
1880,Male,10,Married,Cooly,8000,Yes
1881,Female,0,Widow,Cooly,8000,Yes
1882,Male,10,Married,Agriculture,8000,Yes
1883,Male,ITI,Un Married,Cooly,8000,Yes
1884,Male,Diploma,Married,Agriculture,8000,Yes
1885,Male,11,Married,pension,10000,Yes
1886,Male,9,Married,Agriculture,7000,Yes
1887,Male,10,Married,pension,15000,Yes
1888,Male,6,Married,Cooly,6000,Yes
1889,Male,B.Com,Married,Cooly,8000,Yes
1890,Male,10,Married,Cooly,8000,Yes
1891,Male,10,Married,pension,15000,Yes
1892,Female,2,Widow,Cooly,9000,Yes
1893,Female,1,Married,Cooly,6000,Yes
1894,Female,4,Widow,pension,7000,Yes
1895,Female,5,Widow,Cooly,6000,Yes
1896,Female,3,Widow,Agriculture,6000,Yes
1897,Male,10,Married,Cooly,6000,Yes
1898,Female,7,Married,Cooly,7000,Yes
1899,Male,8,Un Married,Cooly,8000,Yes
1900,Male,10,Married,Agriculture,10000,Yes
1901,Female,10,Married,Cooly,0,Yes
1902,Male,10,Married,Agriculture,8000,Yes
1903,Female,0,Married,House wife,9000,Yes
1904,Male,12,Married,Agriculture,7000,Yes
1905,Female,0,Married,Agriculture,12000,Yes
1906,Male,11,Un Married,Student,6000,Yes
1907,Male,10,Un Married,Cooly,5000,Yes
1908,Female,7,Married,Cooly,8000,Yes
1909,Female,7,Married,Agriculture,6000,Yes
1910,Female,12,Un Married,Agriculture,8000,Yes
1911,Male,6,Married,Agriculture,5000,Yes
1912,Female,12,Un Married,Cooly,15000,Yes
1913,Male,8,Married,Cooly,5000,Yes
1914,Female,10,Married,House Keeping,16000,Yes
1915,Female,12,Un Married,Cooly,15000,Yes
1916,Female,10,Married,Cooly,15000,Yes
1917,Female,12,Married,House Keeping,16000,Yes
1918,Male,12,Married,Agriculture,4000,Yes
1919,Male,10,Married,Agriculture,7000,Yes
1920,Male,B.SC,Un Married,Agriculture,10000,Yes
1921,Female,12,Married,Cooly,10000,Yes
1922,Female,8,Widow,0,0,Yes
1923,Female,6,Widow,Cooly,4000,Yes
1924,Female,6,Widow,Pension,6000,Yes
1925,Female,10,Married,Security,8000,Yes
1926,Male,10,Married,Driver,10000,Yes
1927,Male,8,Married,0,0,Yes
1928,Female,10,Married,Agriculture,7000,Yes
1929,Male,8,Married,Cooly,7500,Yes
1930,Male,10,Married,Cooly,8000,Yes
1931,Female,0,Widow,Cooly,8000,Yes
1932,Male,10,Married,Agriculture,8000,Yes
1933,Male,ITI,Un Married,Cooly,8000,Yes
1934,Male,Diploma,Married,Agriculture,8000,Yes
1935,Male,11,Married,pension,10000,Yes
1936,Male,9,Married,Agriculture,7000,Yes
1937,Male,10,Married,pension,15000,Yes
1938,Male,6,Married,Cooly,6000,Yes
1939,Male,B.Com,Married,Cooly,8000,Yes
1940,Male,10,Married,Cooly,8000,Yes
1941,Male,10,Married,pension,15000,Yes
1942,Female,2,Widow,Cooly,9000,Yes
1943,Female,1,Married,Cooly,6000,Yes
1944,Female,4,Widow,pension,7000,Yes
1945,Female,5,Widow,Cooly,6000,Yes
1946,Female,3,Widow,Agriculture,6000,Yes
1947,Male,10,Married,Cooly,6000,Yes
1948,Female,7,Married,Cooly,7000,Yes
1949,Male,8,Un Married,Cooly,8000,Yes
1950,Male,10,Married,Agriculture,10000,Yes
1951,Female,10,Married,Cooly,0,Yes
1952,Male,10,Married,Agriculture,8000,Yes
1953,Female,0,Married,House wife,9000,Yes
1954,Male,12,Married,Agriculture,7000,Yes
1955,Female,0,Married,Agriculture,12000,Yes
1956,Male,11,Un Married,Student,6000,Yes
1957,Male,10,Un Married,Cooly,5000,Yes
1958,Female,7,Married,Cooly,8000,Yes
1959,Female,7,Married,Agriculture,6000,Yes
1960,Female,12,Un Married,Agriculture,8000,Yes
1961,Male,6,Married,Agriculture,5000,Yes
1962,Female,12,Un Married,Cooly,15000,Yes
1963,Male,8,Married,Cooly,5000,Yes
1964,Female,10,Married,Agriculture,16000,Yes
1965,Female,12,Un Married,Cooly,15000,Yes
1966,Female,10,Married,Cooly,15000,Yes
1967,Female,12,Married,Agriculture,16000,Yes
1968,Male,12,Married,Agriculture,8000,Yes
1969,Male,10,Married,Agriculture,7000,Yes
1970,Female,8,Married,House wife,6000,Yes
1971,Female,4,Married,Cooly,7000,Yes
1972,Female,3,Married,Cooly,10000,Yes
1973,Male,5,Un Married,Cooly,8000,Yes
1974,Male,10,Un Married,Cooly,8000,Yes
1975,Male,0,Married,Cooly,3000,Yes
1976,Female,0,Married,Cooly,15000,Yes
1977,Male,12,Married,Cooly,7500,Yes
1978,Female,7,Married,House wife,0,Yes
1979,Male,12,Un Married,Cooly,5000,Yes
1980,Male,7,Married,Cooly,12000,Yes
1981,Female,0,Married,Cooly,7000,Yes
1982,Female,0,Married,Cooly,20000,Yes
1983,Male,3,Married,Cooly,7000,Yes
1984,Female,10,Married,Cooly,20000,Yes
1985,Female,0,Married,House wife,1000,Yes
1986,Male,12,Married,Cooly,4000,Yes
1987,Male,10,Married,House wife,4000,Yes
1988,Female,12,Married,House wife,10000,Yes
1989,Female,6,Married,House wife,5000,Yes
1990,Female,7,Married,Cooly,11000,Yes
1991,Female,8,Married,pension,4000,Yes
1992,Female,10,Married,Cooly,22000,Yes
1993,Female,10,Un Married,Cooly,15000,Yes
1994,Female,7,Un Married,Cooly,18000,Yes
1995,Female,6,Un Married,Cooly,15000,Yes
1996,Female,12,Married,House wife,15000,Yes
1997,Female,10,Married,House wife,15000,Yes
1998,Female,12,Un Married,Cooly,18000,Yes
1999,Female,10,Un Married,Cooly,8000,Yes
2000,Female,10,Married,House wife,15000,Yes
2001,Female,9,Married,House wife,25000,Yes
2002,Female,BA,Un Married,Un Employee,20000,Yes
2003,Female,8,Married,Cooly,10000,Yes
2004,Female,12,Un Married,Cooly,6000,Yes
2005,Female,8,Married,House wife,25000,Yes
2006,Female,8,Married,House wife,6000,Yes
2007,Female,12,Un Married,Student,15000,Yes
2008,Female,5,Married,House wife,18000,Yes
2009,Female,7,Married,House wife,10000,Yes
2010,Female,12,Married,House wife,16000,Yes
2011,Female,BBA,Married,Un Employee,17500,Yes
2012,Female,12,Un Married,Student,18000,Yes
2013,Female,10,Un Married,Cooly,25000,Yes
2014,Female,10,Married,Cooly,11000,Yes
2015,Female,12,Un Married,Student,18000,yes
2016,Female,12,Married,House wife,15000,Yes
2017,Female,7,Un Married,Cooly,17000,Yes
2018,Female,10,Married,House wife,12000,Yes
2019,Female,12,Married,House wife,15000,Yes
2020,Female,12,Married,House wife,12000,Yes
